,Year,Tm,G,Cmp,Att,Cmp%,Yds,TD,TD%,Int,PD,Int%,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds.1,QBHits,TFL,Sk%,NY/A,ANY/A,EXP
0,2021,Carolina Panthers,13,254,383,66.3,2310,18,4.7,8,44,2.1,6.7,6.7,10.1,177.7,92.3,32,259,78,65,7.7,5.6,5.6,-6.16
1,2021,Buffalo Bills,13,245,417,58.8,2334,10,2.4,16,60,3.8,5.9,4.7,10.0,179.5,67.7,23,128,63,65,5.2,5.3,4.1,23.18
2,2021,New England Patriots,13,252,430,58.6,2542,15,3.5,19,72,4.4,6.4,5.1,11.0,195.5,70.9,32,222,77,50,6.9,5.5,4.3,32.78
3,2021,Los Angeles Chargers,13,265,420,63.1,2695,19,4.5,10,45,2.4,6.9,6.7,10.9,207.3,88.5,29,197,74,46,6.5,6.0,5.8,-45.01
4,2021,Arizona Cardinals,13,288,442,65.2,2728,19,4.3,12,58,2.7,6.6,6.3,10.2,209.8,87.1,35,208,75,56,7.3,5.7,5.4,22.41
5,2021,San Francisco 49ers,13,289,419,69.0,2772,19,4.5,6,42,1.4,7.2,7.5,10.5,213.2,98.8,33,256,63,73,7.3,6.1,6.4,-65.50
6,2021,Cleveland Browns,13,279,429,65.0,2795,23,5.4,11,58,2.6,7.0,6.9,10.8,215.0,92.7,35,220,86,61,7.5,6.0,5.9,-58.63
7,2021,Chicago Bears,13,268,393,68.2,2814,24,6.1,5,38,1.3,7.8,8.5,11.5,216.5,106.6,36,267,57,58,8.4,6.6,7.2,-95.48
8,2021,Green Bay Packers,13,284,456,62.3,2840,23,5.0,14,59,3.1,6.7,6.4,10.8,218.5,86.1,30,237,78,36,6.2,5.8,5.5,-29.34
9,2021,Denver Broncos,13,257,440,58.4,2842,16,3.6,12,61,2.7,6.9,6.4,11.8,218.6,80.3,30,194,64,54,6.4,6.0,5.6,-17.85
10,2021,Philadelphia Eagles,13,317,450,70.4,2952,22,4.9,9,35,2.0,6.9,7.0,9.8,227.1,97.6,21,160,64,53,4.5,6.3,6.3,-67.09
11,2021,Indianapolis Colts,13,290,445,65.2,2993,26,5.8,15,54,3.4,7.1,6.8,11.0,230.2,91.6,29,188,71,47,6.1,6.3,6.0,-46.35
12,2021,Las Vegas Raiders,13,315,463,68.0,3007,24,5.2,5,50,1.1,6.8,7.4,10.0,231.3,100.0,29,158,90,48,5.9,6.1,6.6,-122.26
13,2021,Pittsburgh Steelers,13,277,431,64.3,3014,19,4.4,8,58,1.9,7.5,7.6,11.7,231.8,93.9,37,226,77,72,7.9,6.4,6.5,-47.06
14,2021,Houston Texans,13,275,418,65.8,3078,20,4.8,14,48,3.3,7.8,7.2,11.9,236.8,91.4,26,182,55,65,5.9,6.9,6.4,-82.72
15,2021,Jacksonville Jaguars,13,302,428,70.6,3140,17,4.0,5,31,1.2,7.8,8.0,11.0,241.5,101.6,24,185,68,51,5.3,6.9,7.2,-119.08
16,2021,Detroit Lions,13,268,406,66.0,3172,22,5.4,8,51,2.0,8.2,8.4,12.4,244.0,101.1,20,153,46,46,4.7,7.4,7.6,-141.45
17,2021,New Orleans Saints,13,287,459,62.5,3179,18,3.9,14,65,3.1,7.3,6.8,11.7,244.5,85.2,29,192,84,67,5.9,6.5,6.0,-25.66
18,2021,New York Giants,13,330,491,67.2,3181,23,4.7,13,63,2.6,6.8,6.5,10.1,244.7,91.0,25,154,56,41,4.8,6.2,5.9,-64.03
19,2021,Los Angeles Rams,13,328,491,66.8,3204,14,2.9,14,53,2.9,7.1,6.4,10.6,246.5,84.8,36,264,72,59,6.8,6.1,5.4,-53.44
20,2021,Atlanta Falcons,13,321,468,68.6,3217,26,5.6,8,62,1.7,7.2,7.5,10.5,247.5,100.6,16,146,51,47,3.3,6.6,7.0,-88.22
21,2021,Tennessee Titans,13,312,496,62.9,3259,20,4.0,13,68,2.6,7.1,6.7,11.2,250.7,86.5,32,250,80,51,6.1,6.2,5.8,-51.10
22,2021,Dallas Cowboys,13,283,471,60.1,3261,18,3.8,20,63,4.2,7.4,6.3,12.4,250.8,78.2,31,242,88,58,6.2,6.5,5.4,15.02
23,2021,Tampa Bay Buccaneers,13,362,532,68.0,3274,23,4.3,15,66,2.8,6.6,6.2,9.6,251.8,88.8,35,215,103,52,6.2,5.8,5.4,-31.62
24,2021,Minnesota Vikings,13,290,460,63.0,3275,24,5.2,11,52,2.4,7.7,7.7,12.3,251.9,94.3,41,289,74,45,8.2,6.5,6.5,-62.03
25,2021,Kansas City Chiefs,13,308,463,66.5,3276,20,4.3,13,50,2.8,7.4,7.0,11.1,252.0,91.1,24,152,74,44,4.9,6.7,6.3,-58.32
26,2021,New York Jets,13,300,425,70.6,3302,21,4.9,4,42,0.9,8.3,8.9,11.8,254.0,108.2,30,240,72,64,6.6,7.3,7.8,-148.90
27,2021,Miami Dolphins,13,315,516,61.0,3309,20,3.9,11,75,2.1,6.9,6.7,11.3,254.5,85.8,31,256,103,51,5.7,6.0,5.9,-56.87
28,2021,Cincinnati Bengals,13,331,493,67.1,3338,19,3.9,11,48,2.2,7.2,7.0,10.8,256.8,91.8,37,235,79,70,7.0,6.3,6.1,-26.74
29,2021,Washington Football Team,13,318,472,67.4,3368,27,5.7,8,48,1.7,7.4,7.8,11.0,259.1,101.2,28,139,83,44,5.6,6.7,7.1,-114.68
30,2021,Baltimore Ravens,13,281,465,60.4,3459,21,4.5,6,59,1.3,7.8,8.2,13.0,266.1,94.7,26,181,80,61,5.3,7.0,7.4,-98.94
31,2021,Seattle Seahawks,13,348,518,67.2,3626,18,3.5,7,57,1.4,7.3,7.4,10.8,278.9,94.3,21,144,66,44,3.9,6.7,6.8,-104.30
